id,sales
3017836,3.704445
3017837,2.1358485
3017838,9.846434
3017839,52.8674
3017840,1.1398972
3017841,183.82368
3017842,319.69656
3017843,1.6896306
3017844,4.010427
3017845,141.87823
3017846,34.571148
3017847,498.39957
3017848,4.9732637
3017849,3.1191761
3017850,4.45461
3017851,0.05495042
3017852,0.27064794
3017853,1154.3811
3017854,0.0
3017855,92.69222
3017856,1.6673138
3017857,480.9604
3017858,164.9323
3017859,83.36629
3017860,177.37193
3017861,54.77137
3017862,1772.1073
3017863,2.9405713
3017864,0.61231005
3017865,7.641157
3017866,6.29634
3017867,0.20521468
3017868,69.40814
3017869,0.0029933155
3017870,0.051180165
3017871,1.4631855
3017872,44.786907
3017873,0.28954
3017874,165.48656
3017875,87.67193
3017876,0.2861793
3017877,0.75001967
3017878,58.67339
3017879,17.512552
3017880,232.74266
3017881,0.8120845
3017882,0.5044561
3017883,3.955047
3017884,0.042566624
3017885,1.4524852
3017886,2100.8123
3017887,0.0027057007
3017888,490.3993
3017889,5.117101
3017890,877.3719
3017891,531.51276
3017892,211.95752
3017893,117.66856
3017894,105.69092
3017895,3436.4802
3017896,6.2653704
3017897,0.52170163
3017898,21.543869
3017899,11.553116
3017900,0.20581427
3017901,150.7324
3017902,0.05911181
3017903,8.52774
3017904,3.1580336
3017905,128.18843
3017906,0.6282662
3017907,204.23114
3017908,238.42714
3017909,1.1856477
3017910,3.2782948
3017911,122.152916
3017912,52.925564
3017913,932.8691
3017914,4.9819345
3017915,1.0074327
3017916,4.0475903
3017917,0.021531506
3017918,4.397525
3017919,2178.5586
3017920,0.15621306
3017921,556.6531
3017922,8.153739
3017923,1050.7937
3017924,913.42255
3017925,148.72499
3017926,154.53491
3017927,196.81723
3017928,3680.7432
3017929,46.458225
3017930,1.9207948
3017931,22.635809
3017932,16.271544
3017933,0.33423224
3017934,167.80731
3017935,17.355461
3017936,13.165586
3017937,5.8201647
3017938,109.67194
3017939,5.0296836
3017940,249.27583
3017941,257.28766
3017942,6.816865
3017943,6.7701454
3017944,254.37914
3017945,131.10043
3017946,1956.2085
3017947,0.3157255
3017948,20.051882
3017949,6.692552
3017950,0.012842116
3017951,5.2300324
3017952,1900.7787
3017953,0.10582305
3017954,541.01715
3017955,9.908845
3017956,1077.4003
3017957,844.0882
3017958,170.19214
3017959,119.92087
3017960,214.02359
3017961,3824.8674
3017962,26.896133
3017963,1.7500836
3017964,24.382822
3017965,18.526407
3017966,0.14741032
3017967,218.60243
3017968,18.762907
3017969,8.972279
3017970,13.154886
3017971,79.508446
3017972,5.3348284
3017973,185.49312
3017974,365.12216
3017975,4.1328487
3017976,6.3352203
3017977,162.93007
3017978,120.63466
3017979,1529.2661
3017980,0.33306402
3017981,19.59553
3017982,8.9144945
3017983,0.2820734
3017984,3.928166
3017985,2383.443
3017986,6.3329935e-05
3017987,717.6111
3017988,7.161017
3017989,1306.0271
3017990,539.2084
3017991,190.5853
3017992,409.12897
3017993,95.39371
3017994,4322.8413
3017995,29.067076
3017996,1.8283031
3017997,24.280882
3017998,14.522559
3017999,0.4315884
3018000,217.50395
3018001,4.9628606
3018002,8.108441
3018003,6.853284
3018004,65.44564
3018005,2.032068
3018006,237.0941
3018007,312.00436
3018008,2.8778956
3018009,5.821258
3018010,214.8933
3018011,77.81622
3018012,1139.7365
3018013,1.9944956
3018014,10.902968
3018015,4.0492115
3018016,0.015195497
3018017,4.1927223
3018018,2265.6409
3018019,0.16625893
3018020,412.58862
3018021,6.8849435
3018022,888.41974
3018023,816.5823
3018024,218.68985
3018025,172.67902
3018026,157.16855
3018027,3404.6985
3018028,20.228575
3018029,1.1477275
3018030,15.045043
3018031,9.491826
3018032,0.40430778
3018033,164.73975
3018034,16.303059
3018035,9.634685
3018036,4.0376782
3018037,85.32264
3018038,3.7189686
3018039,369.61398
3018040,231.72748
3018041,4.519925
3018042,5.7961965
3018043,464.8191
3018044,100.18271
3018045,1685.7285
3018046,0.22371496
3018047,32.978767
3018048,3.9787662
3018049,0.30789247
3018050,1.2192372
3018051,2416.848
3018052,0.0
3018053,373.96136
3018054,5.9742255
3018055,1427.3236
3018056,491.29294
3018057,258.40283
3018058,145.84767
3018059,75.02889
3018060,4466.749
3018061,9.004315
3018062,1.0559448
3018063,22.982443
3018064,16.985926
3018065,0.22249994
3018066,225.46156
3018067,0.0031170137
3018068,0.14688422
3018069,8.326257
3018070,72.429665
3018071,0.99004525
3018072,116.658646
3018073,293.415
3018074,1.2087997
3018075,4.4199967
3018076,157.16527
3018077,51.070614
3018078,718.0375
3018079,2.2004263
3018080,3.2386384
3018081,4.962355
3018082,0.030194001
3018083,4.4940557
3018084,1589.3915
3018085,0.032801617
3018086,433.76678
3018087,7.8211412
3018088,889.3425
3018089,579.86633
3018090,199.33258
3018091,119.595276
3018092,188.11478
3018093,2995.8523
3018094,23.236927
3018095,0.8066916
3018096,18.180334
3018097,20.780407
3018098,0.28584912
3018099,153.00568
3018100,8.616394
3018101,10.02684
3018102,8.443178
3018103,73.006874
3018104,5.9597635
3018105,175.40927
3018106,268.317
3018107,4.853567
3018108,4.9378242
3018109,164.62296
3018110,59.949333
3018111,1243.2072
3018112,0.6060001
3018113,7.922485
3018114,1.7862457
3018115,0.014949997
3018116,2.5184357
3018117,1191.0652
3018118,0.19298576
3018119,242.12053
3018120,5.557079
3018121,387.1609
3018122,393.35135
3018123,72.65826
3018124,60.380123
3018125,76.0628
3018126,1480.5387
3018127,13.096334
3018128,0.51341426
3018129,9.8050995
3018130,12.561725
3018131,0.11859779
3018132,99.88764
3018133,8.659478
3018134,11.995926
3018135,2.1138241
3018136,36.755222
3018137,4.0367684
3018138,97.98891
3018139,108.772865
3018140,3.2779932
3018141,3.9259171
3018142,109.63523
3018143,36.96564
3018144,1191.7396
3018145,0.26106828
3018146,8.763069
3018147,6.2093873
3018148,0.045535304
3018149,1.1975356
3018150,3100.802
3018151,0.0035425872
3018152,310.7427
3018153,5.7282763
3018154,1033.8217
3018155,372.9821
3018156,242.96796
3018157,147.00003
3018158,53.532284
3018159,3398.306
3018160,4.226177
3018161,1.1756396
3018162,15.768253
3018163,10.560231
3018164,0.13759908
3018165,146.84363
3018166,0.00018081814
3018167,1.0475738
3018168,3.323927
3018169,89.165474
3018170,1.2485815
3018171,149.72676
3018172,226.27957
3018173,0.70579493
3018174,2.8711429
3018175,177.99138
3018176,61.792088
3018177,521.2382
3018178,1.843675
3018179,0.74507815
3018180,18.910759
3018181,0.003763333
3018182,12.090147
3018183,8234.411
3018184,0.3372984
3018185,1413.6567
3018186,24.16875
3018187,2563.0752
3018188,2614.0083
3018189,601.0876
3018190,650.839
3018191,627.2249
3018192,9881.245
3018193,81.659096
3018194,4.190327
3018195,85.64841
3018196,64.665184
3018197,1.9345977
3018198,429.3103
3018199,21.408169
3018200,13.366874
3018201,19.045704
3018202,334.28943
3018203,12.228254
3018204,973.085
3018205,566.775
3018206,21.850561
3018207,28.313711
3018208,1292.786
3018209,469.7646
3018210,6787.789
3018211,17.59809
3018212,122.67046
3018213,15.984786
3018214,0.0
3018215,10.173961
3018216,7033.9595
3018217,0.3615635
3018218,1162.3606
3018219,24.774193
3018220,2537.1772
3018221,2191.011
3018222,651.897
3018223,412.85312
3018224,538.1383
3018225,9922.847
3018226,84.524895
3018227,1.106142
3018228,50.727016
3018229,54.61247
3018230,1.3396318
3018231,439.3926
3018232,17.281986
3018233,18.371752
3018234,4.9463024
3018235,212.86482
3018236,9.269458
3018237,1202.9454
3018238,650.22107
3018239,14.425819
3018240,20.329838
3018241,1327.217
3018242,328.76456
3018243,4395.499
3018244,15.699989
3018245,97.53607
3018246,15.324936
3018247,0.0
3018248,12.0081835
3018249,4846.5947
3018250,0.12594816
3018251,798.2737
3018252,15.288096
3018253,2315.2522
3018254,1484.6436
3018255,819.02045
3018256,177.09995
3018257,408.83636
3018258,8678.306
3018259,42.77689
3018260,1.4947832
3018261,29.151821
3018262,36.458466
3018263,1.3358042
3018264,456.57828
3018265,22.089764
3018266,10.970738
3018267,6.935248
3018268,122.71115
3018269,4.824282
3018270,1163.1726
3018271,756.5261
3018272,14.09353
3018273,16.924435
3018274,1028.8723
3018275,175.29884
3018276,2021.1875
3018277,12.626367
3018278,50.671837
3018279,16.137478
3018280,0.0
3018281,12.536793
3018282,6691.003
3018283,0.3760671
3018284,1127.0651
3018285,18.238762
3018286,2341.243
3018287,2054.1467
3018288,648.9775
3018289,356.62262
3018290,434.66904
3018291,9390.236
3018292,65.79827
3018293,1.8259872
3018294,43.203926
3018295,47.592953
3018296,1.8510457
3018297,449.62363
3018298,20.414608
3018299,16.682735
3018300,4.965612
3018301,170.3691
3018302,7.8495884
3018303,902.3906
3018304,719.8525
3018305,14.535248
3018306,19.380278
3018307,1187.622
3018308,287.7043
3018309,4065.876
3018310,12.084382
3018311,86.25795
3018312,13.942856
3018313,0.0
3018314,10.813443
3018315,3906.6052
3018316,0.037206884
3018317,717.92
3018318,15.405378
3018319,2165.3652
3018320,1249.644
3018321,660.90594
3018322,142.02931
3018323,322.26083
3018324,7755.893
3018325,44.078365
3018326,0.8984152
3018327,34.8612
3018328,26.205236
3018329,0.864001
3018330,416.5233
3018331,17.749481
3018332,6.47857
3018333,4.989911
3018334,106.01134
3018335,3.245033
3018336,985.27155
3018337,721.9231
3018338,10.322622
3018339,14.587119
3018340,911.49164
3018341,131.84752
3018342,1483.1985
3018343,16.442577
3018344,30.161648
3018345,10.655008
3018346,0.00026733615
3018347,8.046313
3018348,5729.4697
3018349,0.28980482
3018350,1066.5059
3018351,22.323677
3018352,1730.1526
3018353,1982.4901
3018354,377.29468
3018355,440.56802
3018356,444.50595
3018357,6816.388
3018358,65.860886
3018359,1.7422335
3018360,42.627968
3018361,27.860891
3018362,1.0262148
3018363,307.35687
3018364,11.49699
3018365,17.302807
3018366,9.15925
3018367,225.68701
3018368,9.050265
3018369,748.70026
3018370,408.76547
3018371,11.051527
3018372,21.710684
3018373,925.0827
3018374,302.47418
3018375,5118.2046
3018376,8.839733
3018377,87.42368
3018378,5.5386977
3018379,0.13700506
3018380,5.1871834
3018381,1563.7886
3018382,0.14546889
3018383,385.99414
3018384,16.681759
3018385,985.0968
3018386,533.69806
3018387,247.53616
3018388,111.279625
3018389,165.52077
3018390,3144.1394
3018391,20.076912
3018392,1.0275815
3018393,19.221668
3018394,23.78458
3018395,0.581157
3018396,152.93742
3018397,9.504109
3018398,2.962788
3018399,17.906494
3018400,65.58878
3018401,4.1637073
3018402,281.47018
3018403,271.0705
3018404,2.0229466
3018405,5.1098967
3018406,255.41713
3018407,88.58335
3018408,1049.6344
3018409,0.5224541
3018410,13.257287
3018411,11.69649
3018412,0.0017335974
3018413,7.8465524
3018414,3345.5427
3018415,0.18139641
3018416,585.5943
3018417,23.728186
3018418,1611.3225
3018419,1042.5199
3018420,463.4552
3018421,114.05874
3018422,275.40817
3018423,6072.4336
3018424,47.22766
3018425,1.5362355
3018426,52.51643
3018427,48.3499
3018428,0.6361721
3018429,288.97086
3018430,14.178565
3018431,5.3945284
3018432,5.945858
3018433,114.73928
3018434,4.9648056
3018435,600.6435
3018436,498.63348
3018437,6.026405
3018438,15.142306
3018439,450.19473
3018440,120.35784
3018441,1541.9211
3018442,10.946121
3018443,23.44009
3018444,6.9532886
3018445,0.0
3018446,4.9162893
3018447,4217.5513
3018448,0.16175745
3018449,872.8523
3018450,10.344129
3018451,1460.4526
3018452,1508.7551
3018453,258.09726
3018454,334.58832
3018455,337.25214
3018456,4960.1284
3018457,32.23926
3018458,1.4369094
3018459,22.376883
3018460,21.466158
3018461,1.1213955
3018462,216.15585
3018463,2.7563167
3018464,17.91156
3018465,6.4494677
3018466,162.80841
3018467,6.2464685
3018468,635.3494
3018469,290.33646
3018470,11.854217
3018471,7.658411
3018472,877.73456
3018473,167.91733
3018474,3609.0022
3018475,6.5424848
3018476,65.177246
3018477,0.9123052
3018478,0.003457386
3018479,0.5971097
3018480,327.85214
3018481,0.0
3018482,57.79542
3018483,0.79365444
3018484,123.14301
3018485,85.021866
3018486,26.505154
3018487,14.848605
3018488,24.203304
3018489,445.3075
3018490,3.5190384
3018491,0.24437685
3018492,4.1119375
3018493,3.8380637
3018494,0.07359443
3018495,26.982641
3018496,0.76310503
3018497,4.698131
3018498,0.5927845
3018499,14.60213
3018500,0.74605334
3018501,35.947693
3018502,27.15314
3018503,1.033918
3018504,2.0041611
3018505,35.533035
3018506,9.690227
3018507,348.82465
3018508,1.411511
3018509,0.7139982
3018510,5.0422335
3018511,0.014639804
3018512,3.6250598
3018513,1331.6497
3018514,0.04869267
3018515,334.71088
3018516,5.590694
3018517,680.59985
3018518,365.1619
3018519,156.67467
3018520,69.21369
3018521,122.12302
3018522,2040.7865
3018523,11.047806
3018524,0.97930133
3018525,14.998963
3018526,14.60908
3018527,0.097150974
3018528,123.86689
3018529,2.8151245
3018530,3.7871857
3018531,5.142765
3018532,74.40802
3018533,2.2270997
3018534,179.13725
3018535,188.19653
3018536,2.249186
3018537,3.7189634
3018538,147.87082
3018539,53.74436
3018540,1185.2036
3018541,0.8358176
3018542,4.157667
3018543,5.7969513
3018544,0.1854749
3018545,0.6088028
3018546,1344.3232
3018547,0.00037352182
3018548,221.47386
3018549,3.132074
3018550,1057.9928
3018551,190.84125
3018552,189.27301
3018553,73.461205
3018554,35.885925
3018555,2686.03
3018556,8.044762
3018557,0.7102643
3018558,16.142527
3018559,9.384789
3018560,0.17832397
3018561,143.1496
3018562,0.0
3018563,0.0017055906
3018564,4.286768
3018565,23.435617
3018566,0.47508717
3018567,52.493797
3018568,184.5388
3018569,0.106113106
3018570,2.1225502
3018571,54.517265
3018572,62.943752
3018573,378.76358
3018574,0.6448365
3018575,1.7025872
3018576,5.430155
3018577,0.0077207563
3018578,5.8303
3018579,3135.1147
3018580,0.049601164
3018581,556.3866
3018582,10.110294
3018583,1244.0425
3018584,991.0568
3018585,347.34406
3018586,204.6192
3018587,231.66235
3018588,4715.148
3018589,34.958836
3018590,0.94240475
3018591,18.772331
3018592,31.16541
3018593,0.40250042
3018594,216.9452
3018595,20.678041
3018596,7.9996495
3018597,7.927199
3018598,94.225105
3018599,3.9192886
3018600,497.2679
3018601,327.7467
3018602,6.345769
3018603,8.332483
3018604,651.3196
3018605,140.56805
3018606,1846.4033
3018607,0.28220406
3018608,43.60269
3018609,4.3479934
3018610,0.030484498
3018611,3.7021074
3018612,3444.0662
3018613,0.13934626
3018614,656.6934
3018615,12.031548
3018616,1060.1671
3018617,1268.1893
3018618,170.57217
3018619,286.9872
3018620,266.4143
3018621,3783.855
3018622,40.153557
3018623,2.1145616
3018624,15.539637
3018625,14.707247
3018626,0.77932554
3018627,161.5075
3018628,7.752723
3018629,19.732008
3018630,8.815623
3018631,162.71098
3018632,7.043585
3018633,522.3415
3018634,218.82442
3018635,4.1165032
3018636,7.3624997
3018637,633.516
3018638,183.07391
3018639,3555.3
3018640,0.33812612
3018641,57.903484
3018642,5.33821
3018643,0.08757479
3018644,7.415506
3018645,3914.313
3018646,0.19893415
3018647,768.6692
3018648,15.942551
3018649,1266.4237
3018650,1452.4999
3018651,281.90924
3018652,328.1059
3018653,244.26683
3018654,4789.186
3018655,41.236156
3018656,2.4391003
3018657,31.97807
3018658,27.510723
3018659,1.1963851
3018660,249.7769
3018661,26.553452
3018662,17.584562
3018663,22.011011
3018664,149.42735
3018665,8.776095
3018666,516.8144
3018667,334.19516
3018668,10.900632
3018669,12.093739
3018670,626.9004
3018671,210.37296
3018672,3293.3103
3018673,0.45881087
3018674,55.652634
3018675,14.071133
3018676,0.21302569
3018677,5.6075006
3018678,2868.977
3018679,0.0
3018680,564.0797
3018681,10.246363
3018682,1744.4263
3018683,777.3485
3018684,596.5172
3018685,197.65952
3018686,131.00107
3018687,6259.917
3018688,11.354087
3018689,1.867478
3018690,35.649853
3018691,21.042088
3018692,0.39113423
3018693,310.6111
3018694,10.196409
3018695,4.5018606
3018696,8.871679
3018697,52.51929
3018698,1.7563603
3018699,378.94528
3018700,450.60547
3018701,3.611799
3018702,7.3324466
3018703,492.44647
3018704,90.84551
3018705,1036.1476
3018706,6.018714
3018707,16.590061
3018708,3.364264
3018709,0.0
3018710,2.4530406
3018711,1644.2733
3018712,0.13158175
3018713,343.13507
3018714,10.961076
3018715,643.4179
3018716,643.391
3018717,124.04209
3018718,140.1604
3018719,131.64894
3018720,2261.3696
3018721,21.846262
3018722,1.6014373
3018723,16.073656
3018724,13.819079
3018725,0.3540365
3018726,108.46021
3018727,10.0233
3018728,9.291452
3018729,6.4884224
3018730,102.03096
3018731,3.4364057
3018732,315.42163
3018733,132.22487
3018734,3.741854
3018735,5.681879
3018736,293.89496
3018737,82.49619
3018738,1555.8783
3018739,0.18761194
3018740,26.016584
3018741,3.1349003
3018742,0.2899532
3018743,1.366236
3018744,928.0935
3018745,0.0
3018746,113.5657
3018747,2.8251908
3018748,779.6904
3018749,263.73495
3018750,253.85176
3018751,50.542522
3018752,45.62444
3018753,2476.4636
3018754,3.6898868
3018755,0.6931267
3018756,7.984589
3018757,5.774509
3018758,0.18100838
3018759,128.41705
3018760,3.5321848
3018761,0.017939003
3018762,3.1293318
3018763,12.392693
3018764,0.26936716
3018765,184.52379
3018766,180.53233
3018767,0.35041472
3018768,2.480785
3018769,180.84465
3018770,21.439016
3018771,159.99397
3018772,0.5320386
3018773,2.7809827
3018774,6.7976365
3018775,0.20093599
3018776,4.861636
3018777,3749.034
3018778,0.0
3018779,609.7582
3018780,10.902259
3018781,1961.3441
3018782,537.48773
3018783,440.99963
3018784,166.80534
3018785,107.38854
3018786,6679.2007
3018787,18.03304
3018788,0.7156126
3018789,25.314827
3018790,15.005246
3018791,0.4060546
3018792,353.85956
3018793,8.486459
3018794,1.6405628
3018795,10.946501
3018796,45.517914
3018797,1.5842518
3018798,620.7077
3018799,396.86658
3018800,1.0702102
3018801,8.316505
3018802,521.6222
3018803,57.042362
3018804,844.4089
3018805,4.187721
3018806,8.3995285
3018807,4.819677
3018808,0.11816793
3018809,0.9519119
3018810,1342.6616
3018811,0.0024237111
3018812,182.56984
3018813,6.5592937
3018814,776.0231
3018815,350.90854
3018816,201.06128
3018817,78.324646
3018818,50.056973
3018819,2527.7146
3018820,6.351055
3018821,0.98667926
3018822,11.169759
3018823,8.974498
3018824,0.2316925
3018825,120.68657
3018826,1.3912987
3018827,0.0104730325
3018828,6.3252454
3018829,39.052708
3018830,0.79506797
3018831,146.4204
3018832,158.42493
3018833,0.5516105
3018834,3.1544569
3018835,187.48077
3018836,34.421585
3018837,217.73169
3018838,0.55585814
3018839,2.6714385
3018840,5.670238
3018841,0.0033999197
3018842,1.2895497
3018843,1332.446
3018844,0.0
3018845,161.73877
3018846,4.424528
3018847,789.58057
3018848,281.88373
3018849,162.24547
3018850,54.651836
3018851,35.19882
3018852,2772.5417
3018853,7.400079
3018854,0.5324219
3018855,11.468499
3018856,8.741875
3018857,0.15036692
3018858,115.3003
3018859,2.962984
3018860,0.0136839785
3018861,2.857782
3018862,33.00055
3018863,0.49069
3018864,153.66943
3018865,183.65529
3018866,0.25843018
3018867,2.5366223
3018868,122.72601
3018869,28.363659
3018870,126.590996
3018871,0.41451344
3018872,1.871851
3018873,3.7028277
